ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
CC	GO:0005762	mitochondrial large ribosomal subunit	57	0.5605005443990435	2.3710213504506505	1.9459293007009448e-7	2.9830682152234694e-5	2.4601950509421802e-5	4453	tags=72%, list=33%, signal=48%	Malsu1/Mrpl15/Mrpl16/Mrpl42/Mrpl41/Mrpl11/Mrpl54/Mrpl2/Mrpl49/Mrpl44/Mrpl17/Mrpl18/Mrpl10/Mrpl57/Mrpl23/Mrps30/Mrps18a/Mrpl36/Mrpl38/Mrpl9/Mrpl46/Mrpl1/Mrpl55/Mrpl20/Mrpl43/Mrpl53/Mrpl34/Mrpl51/Mrpl27/Mrpl37/Mrpl3/Mrpl39/Mrpl40/Mrpl21/Mrpl52/Nsun3/Mterf4/Mrpl28/Mrpl30/Mrpl14/Mrpl13
BP	GO:0032543	mitochondrial translation	73	0.5178012088893104	2.3030796048214777	3.109556934448124e-7	4.393011316215438e-5	3.6230028678967306e-5	4581	tags=64%, list=34%, signal=43%	Malsu1/Wars2/Tsfm/Gatb/Mrpl16/Gars/Mrps14/Mtif3/Mrps27/Dars2/Mtrf1/Taco1/C1qbp/Mrps2/Mrpl2/Mrpl44/Mtg1/Mrpl57/Mrps18b/Ngrn/Mrpl23/Mrps18a/Hars/Rars2/Uqcc1/Ptcd1/Noa1/Rpusd4/Gatc/Mrpl43/Lars2/Rpusd3/Lrpprc/Tufm/Mrpl51/Ndufa7/Iars2/Mrpl52/Nsun3/Trub2/Gfm2/Chchd1/Mrps34/Shmt2/Uqcc2/Aars2/Mrps15
BP	GO:0043535	regulation of blood vessel endothelial cell migration	81	-0.5424963065491939	-2.0560599687952426	5.202150906809709e-7	6.693124514922134e-5	5.519951479124212e-5	2016	tags=37%, list=15%, signal=32%	Nf1/Pdgfb/Nfe2l2/Nos3/Sp1/Stard13/Pdpk1/Sirt1/Kdr/Notch1/Prkd1/Amotl1/Tgfb1/Rgcc/Amot/Gadd45a/Hspb1/Adam17/Mecp2/Hdac5/Map2k3/Rhoj/Epha2/Prkd2/Spred1/Ptgs2/Nr2e1/Nrp1/Pik3c2a/Klf4
BP	GO:0002088	lens development in camera-type eye	60	-0.592207918729992	-2.146592210193442	5.961300928112893e-7	7.26360150426262e-5	5.990435076746776e-5	3264	tags=58%, list=24%, signal=44%	Cdon/Fgfr2/Six5/Med1/Spry2/Sox2/Dlg1/Pax6/Frs2/Pygo2/Fat1/Ski/Fgfr3/Cryab/Zeb2/Tgfb1/Smad3/Tbc1d32/Pou2f1/Sox11/Crybg3/Spred3/Gja1/Pds5b/Prox1/Spred2/Nhs/Tgfbr1/Hipk1/Skil/Epha2/Spred1/Pds5a/Bfsp2/Hipk2
BP	GO:0009791	post-embryonic development	102	-0.5090293339148511	-2.0089593600678937	1.5783268894741733e-6	1.5577870189947149e-4	1.2847376050586457e-4	3191	tags=48%, list=24%, signal=37%	Fgfr2/Sgpl1/Nr4a2/Cela1/Slc4a10/Aldh5a1/Morc3/Bcl11b/Ireb2/Llgl2/Kdm5b/Tcf7l2/Ash1l/Hmgn1/Rc3h2/Bcl2l11/Prdm1/Fendrr/Fzd5/Asl/Itpr1/Atm/Flt1/Foxp2/Kdr/Szt2/Plagl2/Tmtc3/Meg3/Ccdc66/Abl2/Tet2/Dicer1/Atrx/Mecp2/Tgfbr1/Sox6/Jak2/Zfx/Stk36/Zfp950/Tiparp/Arid5b/Acvr2b/Bcl2/Usp9x/Kmt2a/Ago2/Klf4
CC	GO:0005747	mitochondrial respiratory chain complex I	37	0.6187257741989947	2.390934634361751	1.9637209596718113e-6	1.8139242967224874e-4	1.4959790576717105e-4	4248	tags=76%, list=32%, signal=52%	Ndufa9/Ndufb6/Ndufv2/Ndufc2/Ndufb5/Ndufa10/Ndufs3/Ndufb10/Ndufa11/Ndufs4/Ndufb3/Ndufs8/Ndufa1/Ndufs2/Ndufa4/Ndufv1/Ndufa12/Ndufs6/Ndufs1/Ndufs7/Ndufa7/Ndufv3/Ndufa13/Ndufb7/Ndufb8/Ndufa6/Ndufb2/Foxred1
CC	GO:0030964	NADH dehydrogenase complex	37	0.6187257741989947	2.390934634361751	1.9637209596718113e-6	1.8139242967224874e-4	1.4959790576717105e-4	4248	tags=76%, list=32%, signal=52%	Ndufa9/Ndufb6/Ndufv2/Ndufc2/Ndufb5/Ndufa10/Ndufs3/Ndufb10/Ndufa11/Ndufs4/Ndufb3/Ndufs8/Ndufa1/Ndufs2/Ndufa4/Ndufv1/Ndufa12/Ndufs6/Ndufs1/Ndufs7/Ndufa7/Ndufv3/Ndufa13/Ndufb7/Ndufb8/Ndufa6/Ndufb2/Foxred1
CC	GO:0045271	respiratory chain complex I	37	0.6187257741989947	2.390934634361751	1.9637209596718113e-6	1.8139242967224874e-4	1.4959790576717105e-4	4248	tags=76%, list=32%, signal=52%	Ndufa9/Ndufb6/Ndufv2/Ndufc2/Ndufb5/Ndufa10/Ndufs3/Ndufb10/Ndufa11/Ndufs4/Ndufb3/Ndufs8/Ndufa1/Ndufs2/Ndufa4/Ndufv1/Ndufa12/Ndufs6/Ndufs1/Ndufs7/Ndufa7/Ndufv3/Ndufa13/Ndufb7/Ndufb8/Ndufa6/Ndufb2/Foxred1
BP	GO:0048008	platelet-derived growth factor receptor signaling pathway	58	-0.5908480602882884	-2.115511807663255	2.365652303101326e-6	2.0535572101018136e-4	1.693609036272287e-4	2572	tags=47%, list=19%, signal=38%	Phf14/Hip1/Bcr/Rapgef1/F3/Pdgfra/Pdgfb/Pten/Lrig2/Lrp1/Txnip/Clasp2/Ston1/Abl2/Plat/Iqgap1/Jak2/Ptpn1/Gab1/Zfp950/Tiparp/Arid5b/Ptpn2/Nrp1/Pdgfd/Nr4a3/Cbl
BP	GO:0014065	phosphatidylinositol 3-kinase signaling	101	-0.5027526287151033	-1.9861680942689681	2.894852770904626e-6	2.3974039326859578e-4	1.9771861937999534e-4	2706	tags=37%, list=20%, signal=30%	Unc5b/Ltk/Pik3ca/Pld2/Prr5l/Igf1r/Pik3cd/Nf1/Pdgfb/Ptpn13/Ppp1r16b/Pten/Entpd5/Plxnb1/Ppard/Flt1/Sirt1/Kdr/Insr/Sema4d/Hgf/Lime1/Xbp1/Jak2/Nyap2/Zfp36l1/Pik3c2b/Erbb3/Edn1/Erbb4/Ube3a/Pdgfd/Pik3c2a/Egfr/Klf4/Cbl/Prex2
BP	GO:0035329	hippo signaling	35	-0.644219128748886	-2.1138997205867027	4.936279923009895e-6	3.8658583527485097e-4	3.1882494468410595e-4	2427	tags=57%, list=18%, signal=47%	Amotl2/Limd1/Mob3b/Dlg5/Dchs1/Tead3/Fat4/Amotl1/Lats2/Cit/Sox11/Amot/Stk4/Mob1a/Wwtr1/Map2k3/Shank2/Mob1b/Lats1/Tead1
BP	GO:0010257	NADH dehydrogenase complex assembly	44	0.5647303390751586	2.2453281905790123	7.0883092210640686e-6	5.319923743517355e-4	4.387445784309941e-4	4955	tags=75%, list=37%, signal=48%	Ndufa9/Ndufb6/Ndufc2/Ndufb5/Ndufa10/Ndufb10/Bcs1l/Ndufa11/Tmem126a/Ndufaf3/Ndufs4/Ndufb3/Ndufs8/Ndufa1/Ndufs6/Ndufs1/Ndufs7/Ndufaf2/Oxa1l/Ndufaf6/Ndufa13/Ndufb7/Taz/Ndufb8/Ndufa6/Ndufb2/Foxred1/Ndufaf1/Ndufaf7/Ndufa3/Aifm1/Ndufa8/Ndufab1
BP	GO:0032981	mitochondrial respiratory chain complex I assembly	44	0.5647303390751586	2.2453281905790123	7.0883092210640686e-6	5.319923743517355e-4	4.387445784309941e-4	4955	tags=75%, list=37%, signal=48%	Ndufa9/Ndufb6/Ndufc2/Ndufb5/Ndufa10/Ndufb10/Bcs1l/Ndufa11/Tmem126a/Ndufaf3/Ndufs4/Ndufb3/Ndufs8/Ndufa1/Ndufs6/Ndufs1/Ndufs7/Ndufaf2/Oxa1l/Ndufaf6/Ndufa13/Ndufb7/Taz/Ndufb8/Ndufa6/Ndufb2/Foxred1/Ndufaf1/Ndufaf7/Ndufa3/Aifm1/Ndufa8/Ndufab1
BP	GO:0042773	ATP synthesis coupled electron transport	50	0.5365128886907482	2.16884522040301	9.135437283404102e-6	6.652442796216209e-4	5.486400465267615e-4	4591	tags=80%, list=34%, signal=53%	Bid/Ndufb6/Ndufv2/Ndufc2/Snca/Ndufa10/Uqcrb/Sdhd/Coq9/Coq7/Cox5a/Ndufs8/Ndufs2/Uqcrfs1/Ndufv1/Cox5b/Ndufa12/Dld/Ndufs6/Uqcrc1/Ndufs1/Uqcc3/Iscu/Mtch2/Sdha/Cyc1/Ndufa7/Cycs/Cox6a2/Sdhaf2/Park7/Sdhc/Uqcrh/Ndufv3/Taz/Ndufb8/Ndufaf1/Uqcr10/Chchd2/Cox4i1
CC	GO:0071005	U2-type precatalytic spliceosome	46	0.5340382228061684	2.1328484518027317	1.1742639959406103e-5	7.833863046992683e-4	6.460740991310668e-4	3514	tags=57%, list=26%, signal=42%	Snrpd3/Prpf31/Rbmx2/Snrpb2/Cwc27/Mfap1a/Rnf113a2/Ik/Lsm2/Bud13/Zmat2/Phf5a/Prpf38a/Sf3b2/Mfap1b/Wbp4/Snrpd1/Lsm4/Txnl4a/Eftud2/Sf3a3/Snrpa1/Snrpd2/Prpf6/Smu1/Sf3b5
BP	GO:0061298	retina vasculature development in camera-type eye	19	-0.744987478542118	-2.1315660998312667	1.3414259869209722e-5	8.72746951215002e-4	7.19771582542633e-4	2085	tags=58%, list=15%, signal=49%	Clic4/Fzd4/Pdgfra/Pdgfb/Col4a1/Ndp/Bmpr2/Rhoj/Acvr2b/Nrp1/Slc4a7
MF	GO:0003743	translation initiation factor activity	46	0.5294461931523681	2.114508747041009	1.4704551808639218e-5	9.055238955662014e-4	7.468033734572055e-4	4724	tags=67%, list=35%, signal=44%	Denr/Mtif3/Eif3g/Eif1ad/Eif2b3/Eif3c/Eif1a/Eif4h/Eif4b/Mcts1/Eif4a2/Eif2a/Eif3d/Mtif2/Eif2s2/Eif5b/Eif4e/Eif2b1/Eif3l/Eif4a1/Eif4g3/Eif3i/Eif4e3/Eif3e/Eif5/Eif4g1/Eif2b2/Eif3h/Eif6/Eif1/Eif4e2
MF	GO:0008013	beta-catenin binding	82	-0.5004280743352327	-1.8981151183760714	1.5113189969081748e-5	9.22801133281644e-4	7.610522513422522e-4	2561	tags=35%, list=19%, signal=29%	Cd2ap/Dact1/Tcf7l2/Bcl9l/Dlg5/Nos3/Foxo4/Cdh5/Ptpru/Lef1/Kank1/Smad3/Cdh24/Ep300/Tax1bp3/Rora/Pxn/Tcf7/Gja1/Foxo1/Cxadr/Apc/Tcf4/Kdm6b/Med12l/Gli3/Grin2b/Klf4/Amer2
BP	GO:0042775	mitochondrial ATP synthesis coupled electron transport	49	0.5338990092825314	2.155132354756324	1.7485429347448605e-5	0.0010078601475869376	8.31202094032399e-4	4591	tags=80%, list=34%, signal=53%	Bid/Ndufb6/Ndufv2/Ndufc2/Snca/Ndufa10/Uqcrb/Sdhd/Coq9/Coq7/Cox5a/Ndufs8/Ndufs2/Uqcrfs1/Ndufv1/Cox5b/Ndufa12/Dld/Ndufs6/Uqcrc1/Uqcc3/Iscu/Mtch2/Sdha/Cyc1/Ndufa7/Cycs/Cox6a2/Sdhaf2/Park7/Sdhc/Uqcrh/Ndufv3/Taz/Ndufb8/Ndufaf1/Uqcr10/Chchd2/Cox4i1
BP	GO:0002042	cell migration involved in sprouting angiogenesis	47	-0.5799220730440986	-2.023061936272297	3.382972881199218e-5	0.0016850610273764634	0.001389702983971677	1861	tags=32%, list=14%, signal=28%	Gpld1/Stard13/Kdr/Notch1/Nr4a1/Srf/Egr3/Hdac5/Rhoj/Spred1/Ptgs2/Nr2e1/Nrp1/Pik3c2a/Klf4
BP	GO:0090049	regulation of cell migration involved in sprouting angiogenesis	34	-0.625733941771931	-2.03627609176082	3.856289771925846e-5	0.0018279320925477449	0.0015075315625014823	1638	tags=32%, list=12%, signal=28%	Stard13/Kdr/Notch1/Hdac5/Rhoj/Spred1/Ptgs2/Nr2e1/Nrp1/Pik3c2a/Klf4
CC	GO:0071011	precatalytic spliceosome	50	0.510998423794959	2.065703382794204	4.0418107570860075e-5	0.001903349444758476	0.001569729736756141	3514	tags=54%, list=26%, signal=40%	Snrpd3/Prpf31/Rbmx2/Snrpb2/Cwc27/Mfap1a/Rnf113a2/Ik/Lsm2/Bud13/Zmat2/Phf5a/Prpf38a/Sf3b2/Mfap1b/Wbp4/Snrpe/Snrpd1/Lsm4/Txnl4a/Eftud2/Sf3a3/Snrpa1/Snrpd2/Prpf6/Smu1/Sf3b5
BP	GO:0048536	spleen development	27	-0.6706447594118908	-2.063353648246458	4.979811921419661e-5	0.0022147867218412754	0.0018265781869014936	2216	tags=52%, list=16%, signal=43%	Cacnb4/Rc3h2/Bcl2l11/Samd9l/Polb/Rc3h1/Prkdc/Tet2/Rbm15/Dicer1/Nfkb2/Adam17/Bcl2/Kmt2a
BP	GO:0043297	apical junction assembly	46	-0.5623835139233557	-1.9547236277404938	5.641569909325585e-5	0.002363227395156444	0.0019490001308533004	2942	tags=46%, list=22%, signal=36%	Pak2/Pdcd6ip/Dlg1/Cldn11/Myo1c/Cldn10/Fbf1/Dlg5/Fzd5/Pard3/Cdh5/Ikbkb/Cldn5/Pkn2/Tjp1/Srf/Gja1/Rock2/Vcl/Epha2/Rock1
BP	GO:0072538	T-helper 17 type immune response	18	-0.7270012936266962	-2.0559462753610505	6.658960157127051e-5	0.0027260118143238865	0.0022481955793649646	2096	tags=56%, list=16%, signal=47%	Prkcq/Rc3h2/Il6ra/Nfkbiz/Malt1/Rc3h1/Tgfb1/Rora/Nfkbid/Arid5a
BP	GO:0061029	eyelid development in camera-type eye	11	-0.8049426550350575	-1.974984440514428	7.117042986728071e-5	0.002862362451150636	0.0023606466323452782	1028	tags=64%, list=8%, signal=59%	Sos1/Inhba/Sox11/Srf/Map3k1/Kmt2c/Egfr
BP	GO:0060004	reflex	21	-0.6870276422573699	-1.9916839423799557	7.58151884825753e-5	0.002952694232524081	0.0024351450297817215	1792	tags=48%, list=13%, signal=41%	Ascl1/Foxp2/Gja1/Shank1/Aldh1a3/Adra1a/Hpn/Kcnma1/Pcdh15/Nr4a3
BP	GO:0002293	alpha-beta T cell differentiation involved in immune response	35	-0.5996786362828032	-1.9677473783523145	7.973435855808026e-5	0.0030236108074261484	0.0024936313244341445	2743	tags=46%, list=20%, signal=37%	Jak3/Sema4a/Rc3h2/Il6ra/Nfkbiz/Bcl6/Tmem98/Malt1/Rc3h1/Lef1/Tgfb1/Rora/Relb/Nfkbid/Gadd45g/Atp7a
BP	GO:0002294	CD4-positive, alpha-beta T cell differentiation involved in immune response	35	-0.5996786362828032	-1.9677473783523145	7.973435855808026e-5	0.0030236108074261484	0.0024936313244341445	2743	tags=46%, list=20%, signal=37%	Jak3/Sema4a/Rc3h2/Il6ra/Nfkbiz/Bcl6/Tmem98/Malt1/Rc3h1/Lef1/Tgfb1/Rora/Relb/Nfkbid/Gadd45g/Atp7a
BP	GO:0042093	T-helper cell differentiation	35	-0.5996786362828032	-1.9677473783523145	7.973435855808026e-5	0.0030236108074261484	0.0024936313244341445	2743	tags=46%, list=20%, signal=37%	Jak3/Sema4a/Rc3h2/Il6ra/Nfkbiz/Bcl6/Tmem98/Malt1/Rc3h1/Lef1/Tgfb1/Rora/Relb/Nfkbid/Gadd45g/Atp7a
CC	GO:0016469	proton-transporting two-sector ATPase complex	35	0.5552373013849476	2.095455597138819	8.297161130365997e-5	0.0031135961429316146	0.002567844001146713	2941	tags=63%, list=22%, signal=49%	Ccdc115/Atp6v1c1/Atp6v0e2/Atp6v1d/Atp6v1h/Atp6v1g2/Atp6v1e1/Atp6v0d1/Atp6v1b2/Atp5g3/Atp5a1/Atp6v1f/Atp5l/Atp6ap1/Atp6ap2/Atp5o/Atp5b/Atp6v1a/Atp5j/Tmem199/Atp6ap1l/Atp6v1g1
BP	GO:0014911	positive regulation of smooth muscle cell migration	51	-0.5485161023431119	-1.9377207538608545	8.680139563267209e-5	0.003190837018027563	0.002631546070603834	2002	tags=37%, list=15%, signal=32%	Pdgfb/Foxo4/Lrp1/Pgr/Sema6d/Adamts1/Myo5a/Rapgef4/Ssh1/Egr1/Lpar1/Igfbp5/Iqgap1/Dock5/Hdac4/Bcl2/Pdgfd/Nr4a3/Atp7a
CC	GO:0098636	protein complex involved in cell adhesion	27	-0.6555083158985846	-2.016783783192946	9.495546613149885e-5	0.0033211365702788802	0.0027390066750756824	2327	tags=52%, list=17%, signal=43%	Plp1/Itgb4/Itga8/Itga5/Itga11/Jam3/Itgal/Itgav/Lyn/Itga6/Itga1/Itga2b/Itga10/Itgb8
