gene_id	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	comparison
Wnk1	4032.4414570334025	-0.39329176700933455	0.09895193017946961	-3.9745739804773823	7.050534455136775e-5	0.005505583595986268	ghko_vs_wt
Smpdl3a	346.44980938820134	-0.32954895764855735	0.08292416292061087	-3.97410050390328	7.064572949471118e-5	0.005505583595986268	ghko_vs_wt
Pddc1	513.7665331256342	0.30400209617633384	0.07660252337262448	3.968565039268346	7.230672363287779e-5	0.005605831635848447	ghko_vs_wt
Ccnt2	932.2022065490748	-0.29286929043435334	0.07383299763632517	-3.9666449935694374	7.289143929060123e-5	0.005622034052089001	ghko_vs_wt
9330159F19Rik	1419.4495605858951	-0.2661126897233731	0.06716583755430512	-3.9620244370244753	7.431693171032983e-5	0.005702585893239309	ghko_vs_wt
Sesn3	400.57584787437594	-0.5283001427035214	0.13370196999501807	-3.9513265415850394	7.771919328539227e-5	0.005903108066646317	ghko_vs_wt
Zfp106	5645.250967744489	-0.29156859868557355	0.0737776414273433	-3.9519913220960334	7.750355185879841e-5	0.005903108066646317	ghko_vs_wt
Plekhh2	298.36688778965953	-0.47130468834176165	0.11931716944739183	-3.950015664338775	7.814607874641467e-5	0.005905554425669711	ghko_vs_wt
Ptpn4	111.82180772202695	-0.541848884304056	0.13787699959186542	-3.9299439783865475	8.496565523547736e-5	0.006367588013028747	ghko_vs_wt
2900011O08Rik	4934.150075411384	0.1994761907764318	0.05076333694383988	3.929532666402818	8.511111425554698e-5	0.006367588013028747	ghko_vs_wt
Lonrf3	353.0402085550771	-0.4404463295253994	0.11218694918879644	-3.9260032714160356	8.636898105528872e-5	0.006429547579752662	ghko_vs_wt
Evpl	217.23119265563457	0.36729760429926284	0.09371372588822217	3.919357605494846	8.878529784201991e-5	0.00657670500797101	ghko_vs_wt
Fryl	1801.6607040775637	-0.25871315382185506	0.06604833194509645	-3.9170278219427828	8.96474060098228e-5	0.006607852887315165	ghko_vs_wt
Tkfc	261.62060210279344	0.3245658216505638	0.08289954395317453	3.9151701707055646	9.03404673478743e-5	0.006626296141795309	ghko_vs_wt
Otub2	613.4054120144909	-0.3736457706313967	0.09555053498350599	-3.9104518953859935	9.212360661549916e-5	0.006659157129409246	ghko_vs_wt
H2-Q10	7.979055271251459	0.31385834951778274	0.08024150492605818	3.911421524396886	9.175447064965157e-5	0.006659157129409246	ghko_vs_wt
Sez6l	5417.912449170442	0.23858425110569667	0.06097753464174607	3.9126582028516212	9.128569640888938e-5	0.006659157129409246	ghko_vs_wt
Gdi1	10799.577111489823	0.2432685969469648	0.06227867512122174	3.9061299308865665	9.378609606890626e-5	0.006746737285956944	ghko_vs_wt
Apoc1	12.180481566815079	0.4388388624808759	0.11270380888664665	3.8937358623100655	9.871213198524595e-5	0.007067127420551364	ghko_vs_wt
Nin	1173.5386486703474	-0.33102303641745423	0.08508489255040619	-3.890503078691071	1.0003660766628913e-4	0.0070940652156904465	ghko_vs_wt
Unc119b	705.1597249980057	-0.32691514506072955	0.08401629173241652	-3.891092290789524	9.979396325656868e-5	0.0070940652156904465	ghko_vs_wt
Rps4l	340.45428135734426	0.5254109927455461	0.13541326181468127	3.880055658540986	1.0443256449212461e-4	0.007370870106111606	ghko_vs_wt
Chgb	10957.939931822102	0.20574383020145434	0.05304473496433235	3.8786852331300725	1.0502254174828455e-4	0.007377710291922918	ghko_vs_wt
Lrrc29	27.499651508431704	0.5265213541951514	0.13582500821067053	3.876468414259131	1.0598356085863406e-4	0.007410430005269821	ghko_vs_wt
Tubg2	969.2243544549274	-0.22302174035924585	0.05758008239956785	-3.8732445502877515	1.0739596631395919e-4	0.007474259739329169	ghko_vs_wt
LOC432842	156.43388230412452	0.3967323553045579	0.10254724460361604	3.8687763560891257	1.0938291261874019e-4	0.007577298710713933	ghko_vs_wt
Nxph1	420.70202322064034	0.3123685322380695	0.08078331270794663	3.866745764281364	1.1029730618439856e-4	0.007605431301553713	ghko_vs_wt
Lnpep	43.5288559135277	-0.5319742699498242	0.13762650051867675	-3.8653476470371495	1.1093107755931047e-4	0.007614044557431021	ghko_vs_wt
Sf3b2	5369.634595103273	0.16384995947692912	0.04243487192342768	3.8612101804523165	1.1282679154387617e-4	0.00770880037384027	ghko_vs_wt
Fos	940.0249214280709	-0.4984397092279758	0.12942954425047107	-3.851050485532106	1.1761224802187378e-4	0.007999236668869534	ghko_vs_wt
Col19a1	616.8112206699732	-0.4388728458593906	0.1140363554027388	-3.848534481038406	1.188265733225458e-4	0.008009018092906545	ghko_vs_wt
Prkd3	348.1681877092499	-0.404984673947808	0.10520754103220094	-3.8493882660355507	1.1841318313096695e-4	0.008009018092906545	ghko_vs_wt
Cdc42ep3	206.1867014133554	-0.41227763593322686	0.10739877438644414	-3.8387555005959593	1.2365949230018592e-4	0.00828476879028952	ghko_vs_wt
Fyco1	1399.2823476960148	-0.2919995678341734	0.07608057759405712	-3.8380303760598995	1.2402514262011978e-4	0.00828476879028952	ghko_vs_wt
D830031N03Rik	63.16327728288386	-0.5125108449366612	0.1336418911022172	-3.8349565447608245	1.2558649609148607e-4	0.008351781071186249	ghko_vs_wt
Eftud2	2196.445123479843	0.20211544969167436	0.05276414513231082	3.830545329311254	1.2785957535694194e-4	0.008465322239229744	ghko_vs_wt
Gng2	2235.3689039344986	0.28352071568940246	0.07418489502955417	3.8218119143587383	1.3247471588396262e-4	0.00873224305626314	ghko_vs_wt
Irs2	1196.9012175106006	-0.4666091526300975	0.12217059536803755	-3.819324537336031	1.3381760775061166e-4	0.008764796168273345	ghko_vs_wt
Znrf1	3501.3470069445384	-0.25999237053268337	0.06808345254714916	-3.8187307018931422	1.341401004166675e-4	0.008764796168273345	ghko_vs_wt
Lcor	16.993684307962592	-0.40298920125547577	0.10564295084054776	-3.8146340863171053	1.3638486876002312e-4	0.008834315113663315	ghko_vs_wt
Ndnl2	364.78840829604496	0.3484075597924331	0.09131893166680292	3.815282914868893	1.3602699564639676e-4	0.008834315113663315	ghko_vs_wt
Rbbp7	1860.3787239314952	0.18727781975073596	0.04918111230633256	3.8079215977110397	1.4013968627967201e-4	0.00903840571466695	ghko_vs_wt
Fam178a	1138.873764648538	-0.3078540127763685	0.0809693100023621	-3.8021074005371607	1.4347050440337178e-4	0.009213515696942714	ghko_vs_wt
Lrrc9	18.00179471792059	-0.5136047375928425	0.13532955926579146	-3.7952147363763067	1.475157215644725e-4	0.009317972033120632	ghko_vs_wt
Aloxe3	141.3113342767375	0.4721101026653237	0.1243665046316167	3.7961194138546444	1.4697872128569938e-4	0.009317972033120632	ghko_vs_wt
Kcnj10	3431.1082307561733	-0.3919392064983955	0.10327525218426989	-3.795093192307815	1.4758800854438214e-4	0.009317972033120632	ghko_vs_wt
Eaf1	387.85289827314864	-0.2899440827889839	0.07638961404277177	-3.795595597938741	1.4728942423045599e-4	0.009317972033120632	ghko_vs_wt
Pfkfb3	811.2867203352498	-0.48655699244048506	0.1284486586180058	-3.7879491905591607	1.5189590182067235e-4	0.009355292439061882	ghko_vs_wt
Gadd45a	164.4984962242324	-0.47653441125178997	0.12575947099525212	-3.7892526700416935	1.5110116671389437e-4	0.009355292439061882	ghko_vs_wt
Arid5a	315.8684951309055	-0.46621633186166167	0.12298278053609965	-3.7909073923142538	1.5009791612883953e-4	0.009355292439061882	ghko_vs_wt
Dst	9393.546946085848	-0.32325903615255636	0.0852559440295964	-3.7916304819795057	1.4966148203609432e-4	0.009355292439061882	ghko_vs_wt
Wdr83os	513.5838376241815	0.3035889421224536	0.08014718865158169	3.7878925914946904	1.5193049941135048e-4	0.009355292439061882	ghko_vs_wt
Ankrd45	1064.5702531994975	-0.20771254431722022	0.054786505768833996	-3.79130848741553	1.4985568002902905e-4	0.009355292439061882	ghko_vs_wt
Tbc1d2	205.24965181811683	-0.508999484514846	0.1344607265332476	-3.785488132023351	1.5340715577469313e-4	0.009407505212527596	ghko_vs_wt
Megf10	572.0834227086062	-0.42396509761091744	0.11213769958335941	-3.780754368835219	1.5635387859374347e-4	0.009460804836669922	ghko_vs_wt
Mgll	6802.402855108711	-0.34709939101111303	0.09178137469471657	-3.7818064086056222	1.5569442602622946e-4	0.009460804836669922	ghko_vs_wt
Spag1	306.00759372401023	-0.34078070287682993	0.09015275672500561	-3.7800364099382864	1.5680542668543345e-4	0.009460804836669922	ghko_vs_wt
Enpp4	445.6709685169247	-0.33294772152555385	0.0880335094565167	-3.7820566688870922	1.5553794067842935e-4	0.009460804836669922	ghko_vs_wt
Slc15a2	409.221333387105	-0.355485026920727	0.0941292114841043	-3.776564376944325	1.5900647546028784e-4	0.009555075872740109	ghko_vs_wt
Ube3a	296.31473376026315	-0.3421415048476851	0.09070657733497782	-3.7719591555545353	1.6197077403173464e-4	0.009646052753385776	ghko_vs_wt
Prr14l	967.2200248812454	-0.27943500753190903	0.07408128954294865	-3.772005175070643	1.619408965591995e-4	0.009646052753385776	ghko_vs_wt
Actb	14775.317625071324	0.1667792049452162	0.04422425930473515	3.771215336722642	1.6245440712779627e-4	0.009646052753385776	ghko_vs_wt
Prdm2	1924.3255362092286	-0.23242431939882527	0.061692659906958436	-3.7674549897727734	1.6492026347253154e-4	0.009753762459839879	ghko_vs_wt
Wbp11	1645.7526962587604	0.2955074551367512	0.0785049117771194	3.7641906531366636	1.670893705229743e-4	0.009843142721004977	ghko_vs_wt
Pspc1	748.8456299984935	0.2571226526680532	0.0684267181501021	3.757635315842917	1.7152661599604486e-4	0.010064912765289487	ghko_vs_wt
Zfp568	93.31734319648265	-0.4542509172003963	0.12147381696041157	-3.739496531573031	1.8438919217809036e-4	0.010777404228752993	ghko_vs_wt
Ago2	684.8428261469578	-0.42936201296911586	0.11494435720354068	-3.7353900914754083	1.8742442544851602e-4	0.010912185517455819	ghko_vs_wt
Vps13c	782.8463274609896	-0.4097563046908285	0.10986444140953118	-3.7296535569995672	1.9174322443681985e-4	0.010992543552674847	ghko_vs_wt
Gpt	538.0785921535071	-0.3830900137043362	0.10263758570990403	-3.7324534774922116	1.8962372701819766e-4	0.010992543552674847	ghko_vs_wt
Bean1	389.1513752869773	-0.32881997889203096	0.08815590060755364	-3.7299826401394167	1.9149296380954143e-4	0.010992543552674847	ghko_vs_wt
Rock1	354.6081679551149	-0.32630259263352535	0.08747075869480543	-3.730419142379101	1.9116148688745813e-4	0.010992543552674847	ghko_vs_wt
Gm9776	55.19291763758749	0.5038277961672071	0.13554257678637055	3.7171183263048997	2.0150808069996433e-4	0.011486888260811682	ghko_vs_wt
Actr3b	1639.2450616082074	0.2209913096232538	0.059460205622124576	3.716625385180724	2.0190146445187948e-4	0.011486888260811682	ghko_vs_wt
Hspb1	151.1669449923625	-0.5030580654284224	0.1354346136799384	-3.714398053493611	2.036879623485705e-4	0.011544632502354773	ghko_vs_wt
Fam208b	417.19640947627425	-0.3770527587690277	0.10169272767210678	-3.7077652197980053	2.090963769476564e-4	0.011806449389689746	ghko_vs_wt
Itsn1	3887.4799579232845	-0.1853770034688071	0.05007449248862717	-3.7020246088546895	0.00021388586668191341	0.012031482041960416	ghko_vs_wt
Mycl	210.91582067318316	0.4664891269251971	0.12635293067330783	3.6919533598419605	2.2253828122031466e-4	0.012471311992133213	ghko_vs_wt
Spag7	725.6810452859125	0.31879667787160204	0.08638951876351765	3.690224027573008	2.2405664453685532e-4	0.012509550642555843	ghko_vs_wt
2610524H06Rik	147.37773832049425	0.4140422943093822	0.11247866885570285	3.681073918473828	2.3225365452173529e-4	0.012919001608210873	ghko_vs_wt
Tceal3	1768.9821169406396	0.19355922046700733	0.05262304474584987	3.6782216118779867	2.3486585337217022e-4	0.01301591764447327	ghko_vs_wt
Egfr	183.67249948613198	-0.39805073356977805	0.10826440053213054	-3.6766539288382716	2.363132835454794e-4	0.013019308562764828	ghko_vs_wt
Itpkc	220.7960644098683	-0.3530506725144617	0.09605944875633399	-3.675335191752099	2.375373412841541e-4	0.013019308562764828	ghko_vs_wt
Ttbk1	4182.131857352504	-0.2725034455818532	0.07412760570576289	-3.676139853531894	2.3678974497698068e-4	0.013019308562764828	ghko_vs_wt
Cbln1	221.46179634744806	0.5056809353219851	0.13786927199462878	3.6678291544303345	2.4461853905788757e-4	0.013314206723405107	ghko_vs_wt
Shank3	7513.664377252405	-0.24348307850552384	0.06638492125374931	-3.667746739878407	2.4469737679184685e-4	0.013314206723405107	ghko_vs_wt
Bfsp2	120.07413082997553	-0.504071729203593	0.13754781197213448	-3.6647019096582345	2.4762682322695436e-4	0.013424783173713472	ghko_vs_wt
Nes	553.4907591750693	-0.4709826169810296	0.128569529449832	-3.663252241774811	2.490330857509608e-4	0.01345228181260515	ghko_vs_wt
Zfhx4	159.56950985213837	-0.4530022506783046	0.12385934797746166	-3.657392502669529	2.547940612099623e-4	0.013603936861699613	ghko_vs_wt
P4ha1	914.3632222249969	-0.3208711290970309	0.08774868480120337	-3.656705850622966	2.5547726111993524e-4	0.013603936861699613	ghko_vs_wt
Ahctf1	902.59516427617325	-0.30928274699220926	0.08456061413671997	-3.6575272087328057	2.5466023356595876e-4	0.013603936861699613	ghko_vs_wt
Polr2a	2144.1640939271438	0.26330703800187555	0.07200301671907304	3.6568889749327345	2.552948896783441e-4	0.013603936861699613	ghko_vs_wt
Slc19a3	66.38639261455138	-0.4603542438913305	0.12592642071111046	-3.655739925677992	2.5644123831495235e-4	0.013606844854278837	ghko_vs_wt
Msh3	309.7436051157747	0.3108120588254915	0.085087506789743	3.6528518762869524	2.5934384815406796e-4	0.013663950703976474	ghko_vs_wt
Smyd2	1104.3436097718838	0.2588040616985245	0.0708333567869539	3.6537031906723225	2.5848505557774643e-4	0.013663950703976474	ghko_vs_wt
Mtf1	665.3188464846737	-0.2556276506120681	0.07004450343649246	-3.6495033595867956	2.627478037302264e-4	0.013794720656896062	ghko_vs_wt
Rab43	591.2082070946543	-0.22728016329855624	0.062293234839886025	-3.648552910805492	2.637215935587738e-4	0.013797434281188577	ghko_vs_wt
Aoc2	121.96115970619483	-0.42877514415387064	0.11759532475544797	-3.6461921002859112	2.661550403549351e-4	0.013842845583378149	ghko_vs_wt
Pde7a	529.8552654688499	-0.2852687601356529	0.07824334764863951	-3.6459171125535694	2.6643985350617566e-4	0.013842845583378149	ghko_vs_wt
Nadk2	727.9423627311942	-0.2680908770828947	0.07355059044288398	-3.6449860629070243	2.674062926516652e-4	0.013844983934072201	ghko_vs_wt
Arhgap27	379.24255281607947	-0.2970823181503921	0.08165198731899467	-3.638396662530245	2.7434066450941476e-4	0.01415503228639439	ghko_vs_wt
Son	4936.99584091818	-0.31900256322923487	0.08797177209513647	-3.6261923072807005	2.8763118268944213e-4	0.014789777960763308	ghko_vs_wt
Siah2	321.68115140398567	-0.38761957875201825	0.10708795310219012	-3.6196375738186632	2.950159304114335e-4	0.014887623287602677	ghko_vs_wt
Dixdc1	1516.029926350246	-0.3247303215165761	0.0897167436264102	-3.6195063305996342	2.9516559034518746e-4	0.014887623287602677	ghko_vs_wt
Adgrb3	1385.8555489222877	0.31277262903378167	0.08645889710406014	3.617587541711699	2.9736176931080365e-4	0.014887623287602677	ghko_vs_wt
Sh2b3	730.5117990412349	-0.2422335390903456	0.06690317645873249	-3.620658269338843	2.9385442928595023e-4	0.014887623287602677	ghko_vs_wt
Timm44	991.5685116148607	0.2178922691797477	0.06023012915673402	3.6176623266527774	2.972758872139176e-4	0.014887623287602677	ghko_vs_wt
Usp31	1544.8066941661218	-0.20787900067409304	0.05739542882847257	-3.6218738132498975	2.924767885269356e-4	0.014887623287602677	ghko_vs_wt
Rusc1	4309.622755830427	0.20060704066101173	0.05545502649776084	3.6174726319734396	2.974937755124775e-4	0.014887623287602677	ghko_vs_wt
Whsc1l1	1878.9562940814808	-0.18672318865474005	0.05157956240001325	-3.620100287137994	2.944888536585957e-4	0.014887623287602677	ghko_vs_wt
Wwtr1	283.2636587873812	-0.3530202064622778	0.09769630541711027	-3.6134447966591248	3.021557092059098e-4	0.015070519589493427	ghko_vs_wt
Phc3	1103.526036074879	-0.34764619526339735	0.09624626433268053	-3.6120487135141066	3.0378748017466313e-4	0.015101568325094633	ghko_vs_wt
Itpr1	15596.467697109809	-0.4123965709997956	0.11429884416372904	-3.6080554796254294	3.08500530151482e-4	0.015243500360063793	ghko_vs_wt
Tspan4	185.01490979904983	0.4048211253321653	0.11220394849628613	3.6079044521821313	3.086801182315932e-4	0.015243500360063793	ghko_vs_wt
Slc37a1	147.9435625382605	0.4152071231049888	0.11515732960272716	3.6055640100146595	3.114757011214126e-4	0.015280691527474416	ghko_vs_wt
E2f6	605.2048154539688	-0.25769402666959773	0.07146688942591257	-3.6057820445192434	3.1121426805553846e-4	0.015280691527474416	ghko_vs_wt
Supt6	4564.631825771384	0.15109273723545175	0.041919397625711105	3.604363273168305	3.1291912592456525e-4	0.015301336213102189	ghko_vs_wt
Utrn	1340.485459888341	-0.3317227979317382	0.09210956001335413	-3.601393795428452	3.1651572088621326e-4	0.015426790656744004	ghko_vs_wt
Slc6a15	709.753766246499	0.36299373673432506	0.10084640949803787	3.5994711020563175	3.188650642303351e-4	0.015490837519735404	ghko_vs_wt
Serac1	678.7827658171186	-0.21183281889331165	0.05889785222212219	-3.596613643812069	3.2238677200651083e-4	0.015611240354477092	ghko_vs_wt
Klf12	322.8461735415999	-0.4837146829018577	0.13463110394306302	-3.5928895235563543	3.2703126396620407e-4	0.0156849619453118	ghko_vs_wt
Erbb3	196.49597934482108	-0.46393432289806624	0.12915630163320077	-3.5920378412167837	3.2810219133078876e-4	0.0156849619453118	ghko_vs_wt
Mex3b	376.69905480021885	0.4118043597718628	0.11463722870360395	3.592239313779892	3.2784855857552047e-4	0.0156849619453118	ghko_vs_wt
Nwd1	1973.7704461928463	-0.2642960237383061	0.07357067797353464	-3.5924097890382427	3.276340914912505e-4	0.0156849619453118	ghko_vs_wt
Hmbox1	376.6552075886598	-0.4014188359350987	0.11198495137257482	-3.584578383211286	3.376231606639919e-4	0.016088639172593445	ghko_vs_wt
Psmb6	1550.030171566889	0.17481583471264445	0.04878014848516594	3.5837495403648885	3.3869687491592165e-4	0.016088639172593445	ghko_vs_wt
Epha2	61.61210139190452	-0.46553859110441614	0.13011161616909894	-3.5779940701019433	3.4624130500206235e-4	0.016394964071980565	ghko_vs_wt
1700084C01Rik	206.31126625490754	-0.38602252652505514	0.10800062196155362	-3.5742620691802367	3.5121702116367034e-4	0.016474170180789966	ghko_vs_wt
Csmd1	1538.4453238937326	-0.29235514163734394	0.08178179017335534	-3.574819541338358	3.5046954257860884e-4	0.016474170180789966	ghko_vs_wt
Mchr1	393.3829260462416	0.287337744837056	0.0803807522067623	3.5747083343776263	3.506185339364306e-4	0.016474170180789966	ghko_vs_wt
Fam208a	507.39771230911015	-0.2504105956409284	0.0700762276662346	-3.5734029068118027	3.523719371563538e-4	0.01647669154897038	ghko_vs_wt
9330117O12Rik	22.624200843436338	-0.4774704997252302	0.13375919647359197	-3.5696274522664093	3.574892596625497e-4	0.01666389966458172	ghko_vs_wt
Ccdc115	292.83753369286774	0.31612350986271776	0.08858582631295131	3.568556314482335	3.5895370635183983e-4	0.0166678862698001	ghko_vs_wt
Klc1	18777.844244374224	0.15938104085573868	0.04467036006462675	3.5679372323203684	3.598026642481743e-4	0.0166678862698001	ghko_vs_wt
Atp7a	135.87501619902	-0.4532010053251777	0.12716024756670374	-3.5640148080668417	3.652253371188276e-4	0.016699755626147575	ghko_vs_wt
Trim36	93.49509777413799	-0.42186384642091584	0.11844609436885553	-3.5616526544740306	3.685277331958324e-4	0.016699755626147575	ghko_vs_wt
Kdm7a	606.6889861600781	-0.38356421653899975	0.10757001907015441	-3.565716729015814	3.6286314760590623e-4	0.016699755626147575	ghko_vs_wt
E130308A19Rik	156.1827941423034	-0.37935481845925945	0.10650639373809383	-3.561803241522924	3.6831637543121177e-4	0.016699755626147575	ghko_vs_wt
Vwa1	985.9102737727615	-0.3522030542323983	0.09885906387422295	-3.5626784275491565	3.670902420762792e-4	0.016699755626147575	ghko_vs_wt
